signal_date,entry_date,exit_date,entry_price,exit_price,target_price,stop_price,outcome,pnl_pct
2021-01-05,2021-01-06,2021-01-06,83300.0,82467.0,84966.0,82467.0,LOSS,-1.0
2021-01-08,2021-01-11,2021-01-11,90000.0,91800.0,91800.0,89100.0,WIN,2.0
2021-01-11,2021-01-12,2021-01-12,90300.0,89397.0,92106.0,89397.0,LOSS,-1.0
2021-01-19,2021-01-20,2021-01-20,89000.0,88110.0,90780.0,88110.0,LOSS,-1.0
2021-01-21,2021-01-22,2021-01-22,89000.0,88110.0,90780.0,88110.0,LOSS,-1.0
2021-01-25,2021-01-26,2021-01-26,88800.0,87912.0,90576.0,87912.0,LOSS,-1.0
2021-02-01,2021-02-02,2021-02-02,84100.0,85782.0,85782.0,83259.0,WIN,2.0
2021-02-02,2021-02-03,2021-02-03,84800.0,83952.0,86496.0,83952.0,LOSS,-1.0
2021-02-05,2021-02-08,2021-02-08,83800.0,83000.0,85476.0,82962.0,HOLD,-0.95
2021-02-15,2021-02-16,2021-02-16,84500.0,84900.0,86190.0,83655.0,HOLD,0.47
2021-02-25,2021-02-26,2021-02-26,82800.0,82500.0,84456.0,81972.0,HOLD,-0.36
2021-03-02,2021-03-03,2021-03-03,83500.0,84000.0,85170.0,82665.0,HOLD,0.6
2021-03-11,2021-03-12,2021-03-12,83100.0,82800.0,84762.0,82269.0,HOLD,-0.36
2021-03-16,2021-03-17,2021-03-17,82800.0,82300.0,84456.0,81972.0,HOLD,-0.6
2021-04-01,2021-04-02,2021-04-02,84000.0,84800.0,85680.0,83160.0,HOLD,0.95
2021-04-02,2021-04-05,2021-04-05,85800.0,84942.0,87516.0,84942.0,LOSS,-1.0
2021-05-04,2021-05-06,2021-05-06,81700.0,82300.0,83334.0,80883.0,HOLD,0.73
2021-05-10,2021-05-11,2021-05-11,82500.0,81675.0,84150.0,81675.0,LOSS,-1.0
2021-05-14,2021-05-17,2021-05-17,80800.0,79992.0,82416.0,79992.0,LOSS,-1.0
2021-06-03,2021-06-04,2021-06-04,82700.0,81873.0,84354.0,81873.0,LOSS,-1.0
2021-06-16,2021-06-17,2021-06-17,81100.0,80900.0,82722.0,80289.0,HOLD,-0.25
2021-06-24,2021-06-25,2021-06-25,81500.0,81600.0,83130.0,80685.0,HOLD,0.12
